[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 134, 174, 227, 290, 373, 471, 597, 747, 935, 1158, 1436, 1763, 2164, 2637, 3210, 3882, 4691, 5635, 6761, 8073, 9624, 11424, 13542, 15988, 18847, 22142, 25971, 30366, 35452, 41269, 47968, 55610, 64370, 74331, 85711, 98609, 113287, 129883, 148702, 169919, 193906, 220877, 251274, 285373, 323689, 366566, 414624, 468273, 528245, 595056, 669555, 752368, 844504, 946708, 1060163, 1185776, 1324916, 1478670, 1648649, 1836130, 2042987, 2270754, 2521589, 2797302, 3100410, 3433027, 3798063, 4198013, 4636214, 5115586, 5639989, 6212802, 6838459, 7520910, 8265217, 9075952, 9958931, 10919414, 11964044, 13098904, 14331542, 15668953, 17119753, 18691931, 20395277, 22238961, 24234058]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 175, 229, 293, 378, 478, 608, 762, 957, 1188, 1478, 1819, 2241, 2738, 3345, 4057, 4920, 5928, 7139, 8551, 10232, 12186, 14499, 17176, 20325, 23961, 28212, 33104, 38797, 45326, 52888, 61538, 71509, 82882, 95943, 110795, 127786, 147059, 169027, 193880, 222118, 253981, 290071, 330699, 376577, 428104, 486133, 551155, 624188, 705851, 797341, 899427, 1013531, 1140588, 1282281, 1439757, 1614987, 1809369, 2025226, 2264234, 2529120, 2821909, 3145777, 3503153, 3897751, 4332454, 4811594, 5338601, 5918495, 6555343, 7254976, 8022171, 8863685, 9785144, 10794337, 11897861, 13104708, 14422567, 15861795, 17431358, 19143136, 21007554, 23038248, 25247274, 27650253, 30261132, 33097743]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 230, 295, 381, 483, 615, 773, 972, 1210, 1508, 1861, 2297, 2815, 3446, 4192, 5096, 6158, 7434, 8932, 10715, 12801, 15272, 18148, 21535, 25469, 30073, 35401, 41612, 48772, 57080, 66634, 77667, 90316, 104875, 121510, 140587, 162331, 187175, 215415, 247587, 284054, 325472, 372311, 425349, 485184, 552767, 628822, 714504, 810726, 918851, 1040014, 1175862, 1327763, 1497696, 1687344, 1899041, 2134841, 2397537, 2689583, 3014304, 3374676, 3774599, 4217657, 4708477, 5251305, 5851608, 6514463, 7246258, 8053039, 8942320, 9921212, 10998526, 12182681, 13483920, 14912165, 16479384, 18197166, 20079452, 22139835, 24394441, 26859162, 29552711, 32493532, 35703292, 39203452, 43018955]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 296, 383, 486, 620, 780, 983, 1225, 1530, 1891, 2339, 2871, 3523, 4293, 5231, 6334, 7665, 9228, 11098, 13287, 15892, 18928, 22518, 26694, 31603, 37292, 43951, 51643, 60603, 70927, 82898, 96650, 112540, 130738, 151685, 175618, 203067, 234343, 270105, 310748, 357075, 409603, 469300, 536827, 613370, 699749, 797402, 907376, 1031391, 1170752, 1327547, 1503381, 1700763, 1921687, 2169146, 2445589, 2754612, 3099186, 3483604, 3911503, 4387969, 4917406, 5505879, 6158681, 6882999, 7685215, 8573805, 9556420, 10643083, 11842899, 13167672, 14628270, 16238532, 18011351, 19962988, 22108669, 24467421, 27057241, 29900320, 33017843, 36435710, 40178747, 44277097, 48759872, 53662038]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 384, 488, 623, 785, 990, 1236, 1545, 1913, 2369, 2913, 3579, 4370, 5332, 6469, 7841, 9459, 11395, 13671, 16380, 19551, 23303, 27684, 32839, 38837, 45864, 54012, 63516, 74506, 87268, 101982, 119009, 138579, 161144, 187013, 216738, 250723, 289656, 334051, 384759, 442442, 508137, 582691, 667382, 763265, 871908, 994644, 1133373, 1289761, 1466126, 1664525, 1887776, 2138425, 2419869, 2735245, 3088663, 3483945, 3926046, 4419640, 4970660, 5584788, 6269144, 7030589, 7877643, 8818588, 9863566, 11022546, 12307608, 13730675, 15306097, 17048139, 18973777, 21100014, 23446933, 26034715, 28887061, 32027901, 35485108, 39286987, 43466299, 48056390, 53095685, 58623438, 64684584]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 489, 625, 788, 995, 1243, 1556, 1928, 2391, 2943, 3621, 4426, 5409, 6570, 7976, 9635, 11626, 13968, 16765, 20040, 23928, 28472, 33834, 40080, 47420, 55940, 65907, 77449, 90889, 106408, 124418, 145149, 169120, 196648, 228364, 264691, 306421, 354091, 408687, 470914, 541971, 622771, 714802, 819205, 937815, 1072093, 1224262, 1396169, 1590544, 1809674, 2056896, 2335073, 2648233, 2999936, 3395084, 3838036, 4334733, 4890554, 5512631, 6207559, 6983946, 7849794, 8815458, 9890681, 11087828, 12418715, 13898152, 15540349, 17362993, 19383212, 21622010, 24099950, 26842017, 29872751, 33221794, 36918455, 40997739, 45494546, 50450245, 55906184, 61911143, 68514119, 75772412]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 626, 790, 998, 1248, 1563, 1939, 2406, 2965, 3651, 4468, 5465, 6647, 8077, 9770, 11802, 14199, 17062, 20425, 24418, 29098, 34624, 41078, 48668, 57503, 67846, 79855, 93854, 110059, 128886, 150614, 175767, 204725, 238134, 276493, 320620, 371153, 429112, 495332, 571069, 657395, 755880, 867873, 995318, 1139939, 1304117, 1490023, 1700603, 1938560, 2207510, 2510840, 2852958, 3238070, 3671577, 4158656, 4705886, 5319666, 6007963, 6778628, 7641341, 8605674, 9683331, 10885999, 12227767, 13722832, 15388175, 17240952, 19301553, 21590722, 24132850, 26952908, 30080087, 33544328, 37380450, 41624341, 46317405, 51502509, 57228873, 63547525, 70516817, 78197450, 86658411]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 791, 1000, 1251, 1568, 1946, 2417, 2980, 3673, 4498, 5507, 6703, 8154, 9871, 11937, 14375, 17293, 20722, 24803, 29588, 35251, 41869, 49668, 58754, 69414, 81801, 96271, 113039, 132559, 155112, 181274, 211428, 246288, 286364, 332557, 385528, 446405, 516054, 595872, 686983, 791131, 909742, 1044986, 1198693, 1373531, 1571824, 1796874, 2051599, 2340069, 2665952, 3034232, 3449498, 3917865, 4445020, 5038443, 5705194, 6454368, 7294682, 8237213, 9292657, 10474462, 11795741, 13272753, 14921525, 16761706, 18812776, 21098427, 23642321, 26472919, 29618860, 33114319, 36993826, 41298315, 46069361, 51355848, 57207703, 63683241, 70842207, 78754030, 87490107, 97132873]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1001, 1253, 1571, 1951, 2424, 2991, 3688, 4520, 5537, 6745, 8210, 9948, 12038, 14510, 17469, 20953, 25100, 29973, 35741, 42496, 50460, 59755, 70667, 83372, 98222, 115463, 135550, 158800, 185794, 216965, 253033, 294574, 342505, 397566, 460915, 533523, 616825, 712083, 821104, 945483, 1087482, 1249153, 1433286, 1642491, 1880246, 2149821, 2455532, 2801502, 3193032, 3635292, 4134830, 4698053, 5333017, 6047699, 6851934, 7755597, 8770736, 9909482, 11186545, 12616845, 14218236, 16009007, 18010859, 20246062, 22740918, 25522567, 28622740, 32074392, 35915821, 40186858, 44933607, 50204191, 56053901, 62540720, 69730940, 77694141, 86509627, 96260843, 107042355]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1254, 1573, 1954, 2429, 2998, 3699, 4535, 5559, 6775, 8252, 10004, 12115, 14611, 17604, 21129, 25331, 30270, 36126, 42986, 51087, 60547, 71669, 84626, 99795, 117417, 137979, 161798, 189493, 221500, 258592, 301349, 350757, 407570, 473030, 548134, 634429, 733212, 846435, 975753, 1123608, 1292139, 1484373, 1703038, 1951915, 2234447, 2555327, 2918919, 3331011, 3797090, 4324323, 4919553, 5591609, 6349048, 7202691, 8163167, 9243766, 10457616, 11820974, 13350057, 15064671, 16984760, 19134467, 21538201, 24225291, 27225605, 30574655, 34308839, 38471148, 43105777, 48264618, 54001281, 60378224, 67460273, 75322549, 84043189, 93712318, 104424010, 116286121]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1574, 1956, 2432, 3003, 3706, 4546, 5574, 6797, 8282, 10046, 12171, 14688, 17705, 21264, 25507, 30501, 36423, 43371, 51577, 61174, 72461, 85628, 101050, 118991, 139935, 164230, 192496, 225206, 263138, 306923, 357554, 415852, 483076, 560305, 649117, 750917, 867699, 1001260, 1154109, 1328562, 1527744, 1754615, 2013089, 2306908, 2640955, 3019969, 3450002, 3937025, 4488553, 5112049, 5816815, 6612186, 7509614, 8520721, 9659618, 10940692, 12381279, 13999174, 15815588, 17852459, 20135727, 22692310, 25553853, 28753349, 32329270, 36321928, 40778056, 45746732, 51284587, 57451283, 64315249, 71948826, 80434598, 89860004, 100324504, 111933624, 124806842]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1957, 2434, 3006, 3711, 4553, 5585, 6812, 8304, 10076, 12213, 14744, 17782, 21365, 25642, 30677, 36654, 43668, 51962, 61664, 73088, 86420, 102052, 120246, 141510, 166187, 194930, 228212, 266849, 311476, 363139, 422664, 491380, 570381, 661330, 765661, 885481, 1022625, 1179751, 1359239, 1564398, 1798283, 2065051, 2368572, 2714043, 3106389, 3552054, 4057271, 4630063, 5278236, 6011745, 6840398, 7776463, 8832197, 10022757, 11363356, 12872659, 14569555, 16476918, 18618120, 21021208, 23714935, 26733604, 30112588, 33893668, 38120211, 42843107, 48115304, 53998630, 60557672, 67867303, 76006097, 85064661, 95138240, 106336249, 118774022, 132583305]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2435, 3008, 3714, 4558, 5592, 6823, 8319, 10098, 12243, 14786, 17838, 21442, 25743, 30812, 36830, 43899, 52259, 62049, 73578, 87047, 102844, 121248, 142765, 167762, 196888, 230647, 269857, 315190, 367697, 428256, 498203, 578700, 671428, 777904, 900267, 1040463, 1201193, 1384982, 1595210, 1835113, 2108950, 2420831, 2776092, 3179967, 3639101, 4160115, 4751311, 5421001, 6179507, 7037286, 8007110, 9102054, 10337947, 11731053, 13300915, 15067758, 17055618, 19289548, 21799112, 24615202, 27774067, 31313781, 35278650, 39715421, 44678220, 50224254, 56419461, 63333764, 71047270, 79645198, 89224776, 99889551, 111757250, 124953529, 139620591]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3009, 3716, 4561, 5597, 6830, 8330, 10113, 12265, 14816, 17880, 21498, 25820, 30913, 36965, 44075, 52490, 62346, 73963, 87537, 103471, 122040, 143767, 169017, 198463, 232605, 272293, 318199, 371413, 432817, 503800, 585530, 679758, 788017, 912532, 1055279, 1219073, 1406480, 1621030, 1866026, 2145915, 2464906, 2828582, 3242313, 3713064, 4247652, 4854782, 5543041, 6323274, 7206303, 8205573, 9334659, 10610240, 12049252, 13672328, 15500575, 17559418, 19875078, 22478870, 25403219, 28686599, 32369060, 36497723, 41121901, 46299250, 52090280, 58565376, 65798670, 73875852, 82887511, 92937840, 104137203, 116612032, 130496570, 145943865]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3717, 4563, 5600, 6835, 8337, 10124, 12280, 14838, 17910, 21540, 25876, 30990, 37066, 44210, 52666, 62577, 74260, 87922, 103961, 122667, 144559, 170019, 199718, 234180, 274251, 320635, 374423, 436534, 508363, 591130, 686593, 796354, 922656, 1067559, 1233911, 1424390, 1642570, 1891902, 2176905, 2501972, 2872792, 3294979, 3775641, 4321912, 4942704, 5647002, 6445941, 7350862, 8375592, 9534377, 10844420, 12323503, 13992963, 15874998, 17995952, 20383441, 23070000, 26089812, 29482953, 33291716, 37565282, 42355812, 47723640, 53732850, 60457278, 67975575, 76377824, 85760303, 96232819, 107912844, 120933944, 135439274, 151590867]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4564, 5602, 6838, 8342, 10131, 12291, 14853, 17932, 21570, 25918, 31046, 37143, 44311, 52801, 62753, 74491, 88219, 104346, 123157, 145186, 170811, 200720, 235435, 275826, 322593, 376859, 439544, 512081, 595694, 692195, 803192, 930998, 1077690, 1246202, 1439243, 1660502, 1913472, 2202823, 2533018, 2909935, 3339290, 3828442, 4384665, 5017195, 5735221, 6550287, 7474019, 8520778, 9705188, 11045140, 12558938, 14268789, 16197591, 18372811, 20822985, 23582081, 26685506, 30175148, 34094908, 38496280, 43433502, 48969842, 55172093, 62117780, 69889047, 78580647, 88293321, 99142754, 111252134, 124762386, 139823939, 156608062]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5603, 6840, 8345, 10136, 12298, 14864, 17947, 21592, 25948, 31088, 37199, 44388, 52902, 62888, 74667, 88450, 104643, 123542, 145676, 171438, 201512, 236437, 277081, 324168, 378817, 441980, 515091, 599412, 696760, 808795, 937838, 1086035, 1256338, 1451541, 1675366, 1931419, 2224415, 2558966, 2941023, 3376489, 3872830, 4437567, 5080083, 5809888, 6638737, 7578662, 8644320, 9850864, 11216578, 12760450, 14505226, 16474672, 18696979, 21201802, 24024061, 27200597, 30774560, 34791668, 39305075, 44371340, 50055877, 56428431, 63569321, 71564413, 80512066, 90517736, 101701720, 114193157, 128138875, 143696769, 161045629]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6841, 8347, 10139, 12303, 14871, 17958, 21607, 25970, 31118, 37241, 44444, 52979, 62989, 74802, 88626, 104874, 123839, 146061, 171928, 202139, 237229, 278083, 325423, 380392, 443938, 517527, 602422, 700478, 813360, 943442, 1092876, 1264685, 1461680, 1687669, 1946290, 2242373, 2580573, 2966993, 3407607, 3910071, 4482011, 5133062, 5872877, 6713539, 7667288, 8749194, 9974703, 11362639, 12932378, 14707365, 16711901, 18975062, 21527225, 24404453, 27644535, 31292087, 35394090, 40005553, 45184700, 50999319, 57521307, 64834006, 73026093, 82199735, 92464026, 103944093, 116773730, 131105868, 147104376, 164955700]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8348, 10141, 12306, 14876, 17965, 21618, 25985, 31140, 37271, 44486, 53035, 63066, 74903, 88761, 105050, 124070, 146358, 172313, 202629, 237856, 278875, 326425, 381647, 445513, 519485, 604858, 703488, 817078, 948007, 1098480, 1271527, 1470028, 1697810, 1958596, 2257249, 2598538, 2988611, 3433592, 3941211, 4519282, 5177548, 5925912, 6776605, 7742191, 8837955, 10079753, 11486709, 13078736, 14879678, 16914530, 19212918, 21806100, 24730878, 28026182, 31737600, 35913575, 40610411, 45888188, 51816397, 58469314, 65932486, 74297620, 83669763, 94161836, 105902689, 119030979, 133704406, 150092987, 168389292]
[1, 1, 2, 3, 5, 7, 11, 15, 22, 30, 42, 56, 77, 101, 135, 176, 231, 297, 385, 490, 627, 792, 1002, 1255, 1575, 1958, 2436, 3010, 3718, 4565, 5604, 6842, 8349, 10142, 12308, 14879, 17970, 21625, 25996, 31155, 37293, 44516, 53077, 63122, 74980, 88862, 105185, 124246, 146589, 172610, 203014, 238346, 279502, 327217, 382649, 446768, 521060, 606816, 705924, 820088, 951725, 1103045, 1277131, 1476870, 1706159, 1968738, 2269557, 2613417, 3006581, 3455217, 3967207, 4550437, 5214841, 5970428, 6829682, 7805313, 8912935, 10168615, 11591894, 13202982, 15026267, 17087140, 19415932, 22044446, 25010380, 28353399, 32120249, 36360343, 41131471, 46495004, 52522321, 59289402, 66884211, 75400665, 84946894, 95638706, 107608848, 120999717, 135973963, 152706404, 171395873]
